Item_ID,User_ID,Stream_Time
1,1,85
2,2,20
1,3,480
3,4,223
4,5,179
3,6,600
5,7,3
6,8,102
7,9,98
5,10,69
2,11,68
2,12,31
6,13,38
6,14,48
6,15,54
6,16,102
5,17,107
4,18,133
4,19,173
1,20,480
1,21,480
8,22,104
5,23,40
4,24,48
1,25,181
3,26,600
5,27,98
6,28,99
3,29,302
6,30,102
7,31,98
1,32,480
2,33,52
6,34,102
6,35,102
6,36,102
1,37,480
3,38,255
7,39,98
1,40,480
1,41,480
2,42,104
5,43,107
1,44,480
6,45,55
4,46,172
1,47,233
1,48,480
2,49,138
3,50,600
5,51,107
1,52,480
6,53,6
5,54,64
6,55,102
4,56,48
8,57,59
6,58,40
8,59,44
5,60,60
6,61,72
1,62,269
6,63,66
4,64,179
6,65,102
1,66,480
1,67,480
1,68,32
4,69,170
5,70,23
7,71,98
1,72,40
2,73,107
6,74,102
6,75,102
1,76,480
1,77,480
1,78,480
1,79,325
6,80,102
1,81,480
5,82,43
1,83,480
5,84,96
2,85,4
2,86,72
2,87,112
2,88,138
6,89,102
2,90,74
5,91,107
2,92,22
6,93,102
5,94,107
2,95,6
5,96,107
2,97,74
5,98,102
2,99,138
3,100,590
5,101,107
7,102,91
5,103,15
3,104,133
6,105,102
6,106,95
6,107,102
1,108,480
5,109,107
6,110,51
5,111,80
3,112,201
6,113,102
5,114,42
2,115,135
3,116,255
3,117,600
6,118,102
8,119,104
7,120,98
5,121,100
6,122,102
4,123,130
5,124,107
5,125,70
6,126,102
1,127,480
7,128,81
2,129,138
5,130,8
3,131,600
6,132,102
6,133,102
3,134,309
6,135,102
1,136,245
2,137,122
6,138,43
6,139,102
6,140,102
1,141,254
1,142,480
5,143,107
6,144,102
1,145,480
1,146,318
2,147,138
5,148,19
3,149,381
5,150,31
6,151,102
2,152,5
6,153,102
2,154,138
1,155,480
3,156,506
1,157,480
4,158,79
6,159,24
5,160,67
6,161,75
6,162,102
6,163,102
7,164,98
5,165,107
1,166,41
5,167,107
7,168,30
3,169,83
3,170,182
3,171,114
6,172,102
6,173,4
2,174,138
4,175,179
2,176,44
3,177,528
3,178,54
2,179,138
5,180,107
2,181,138
5,182,107
2,183,138
4,184,122
2,185,76
5,186,87
2,187,138
6,188,102
2,189,52
6,190,102
2,191,104
3,192,26
6,193,102
2,194,138
6,195,102
7,196,20
